0;01120;PH PROCEDIMIENTOS SOBRE NERVIOS CRANEALES Y PERIFÉRICOS
1;01410;MH ENFERMEDADES Y TRASTORNOS ESPINALES
2;01411;MH ENFERMEDADES DEGENERATIVAS Y NEOPLÁSICAS DEL SISTEMA NERVIOSO
3;01413;MH HEMORRAGIA INTRACRANEAL NO TRAUMÁTICA
4;01414;MH ACCIDENTE CEREBROVASCULAR CON INFARTO
5;01415;MH ACVA NO ESPECÍFICO Y OCLUSIÓN PRECEREBRAL SIN INFARTO
6;01416;MH ISQUEMIA TRANSITORIA
7;01417;MH ENFERMEDADES DE NERVIOS CRANEALES Y PERIFÉRICOS
8;01419;MH INFECCIONES NO BACTERIANAS DEL SISTEMA NERVIOSO EXC. MENINGITIS VIRAL
9;01421;MH COMA Y ESTUPOR NO TRAUMÁTICO
10;01422;MH CONVULSIONES
11;01423;MH MIGRAÑA Y OTRAS CEFALEAS
12;01424;MH TRAUMATISMO CEFÁLICO
13;01425;MH CONMOCIÓN CEREBRAL
14;01426;MH OTRAS ENFERMEDADES DEL SISTEMA NERVIOSO
15;02120;PH PROCEDIMIENTOS SOBRE ÓRBITA Y EXTRAOCULARES
16;02130;PH PROCEDIMIENTOS INTRAOCULARES Y SOBRE CRISTALINO
17;02410;MH INFECCIONES OCULARES MAYORES AGUDAS
18;02411;MH ENFERMEDADES OCULARES NEUROLÓGICAS
19;02412;MH OTRAS ENFERMEDADES OCULARES
20;03115;PH PROCEDIMIENTOS SOBRE AMÍGDALAS Y ADENOIDES
21;03120;PH OTROS PROCEDIMIENTOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
22;03130;PH PROCEDIMIENTOS SOBRE BOCA
23;03411;MH VÉRTIGO
24;03412;MH EPISTAXIS
25;03413;MH EPIGLOTITIS, OTITIS MEDIA, INFECCIONES TRACTO RESPIRATORIO SUPERIOR Y LARINGOTRAQUEITIS
26;03414;MH ENFERMEDADES ORALES Y DENTALES
27;03415;MH OTROS DIAGNÓSTICOS SOBRE OÍDO, NARIZ, BOCA Y GARGANTA
28;04101;PH ECMO VENTILACIÓN MECÁNICA PROLONGADA CON TRAQUEOSTOMÍA
29;04102;PH VENTILACIÓN MECÁNICA PROLONGADA SIN TRAQUEOSTOMÍA
30;04110;PH PROCEDIMIENTOS COMPLEJOS SOBRE APARATO RESPIRATORIO
31;04120;PH PROCEDIMIENTOS NO COMPLEJOS SOBRE APARATO RESPIRATORIO
32;04130;PH PROCEDIMIENTOS MODERADAMENTE COMPLEJOS SOBRE APARATO RESPIRATORIO
33;04411;MH FALLA RESPIRATORIA
34;04412;MH EMBOLISMO PULMONAR
35;04413;MH TRAUMATISMO TORÁCICO MAYOR
36;04414;MH NEOPLASIAS RESPIRATORIAS
37;04415;MH INFECCIONES E INFLAMACIONES RESPIRATORIAS
38;04416;MH NEUMONÍA SIMPLE Y TOS FERINA
39;04417;MH ENFERMEDAD PULMONAR OBSTRUCTIVA CRÓNICA
40;04418;MH BRONQUIOLITIS Y ASMA
41;04419;MH ENFERMEDAD PULMONAR INTERSTICIAL
42;04420;MH DERRAME PLEURAL Y NEUMOTÓRAX
43;04421;MH OTROS SIGNOS, SÍNTOMAS Y DIAGNÓSTICOS DE APARATO RESPIRATORIO
44;05106;PH OTROS PROCEDIMIENTOS CARDIOTORÁCICOS
45;05111;PH INSERCIÓN DE DESFIBRILADOR CARDIACO Y SISTEMA DE ASISTENCIA CARDIACA
46;05114;PH INSERCIÓN DE MARCAPASOS CARDIACO PERMANENTE
47;05115;PH CATETERISMO CARDIACO
48;05116;PH REVISIÓN DE MARCAPASOS CARDIACO Y DESFIBRILADOR EXCEPTO SUSTITUCIÓN GENERADOR
49;05120;PH OTROS PROCEDIMIENTOS SOBRE APARATO CIRCULATORIO
50;05130;PH SUSTITUCIÓN DE GENERADOR DE DESFIBRILADOR Y MARCAPASOS CARDIACO
51;05410;MH INFARTO AGUDO DE MIOCARDIO
52;05411;MH ENDOCARDITIS AGUDA Y SUBAGUDA
53;05412;MH INSUFICIENCIA CARDIACA
54;05413;MH TROMBOFLEBITIS VENOSA PROFUNDA
55;05414;MH PARO CARDIACO SIN EXPLICACIÓN
56;05415;MH OTRAS ENFERMEDADES VASCULARES Y PERIFÉRICAS
57;05416;MH ATEROSCLEROSIS
58;05417;MH HIPERTENSIÓN
