1;00.13;INYECCION NESIRITIDE
2;00.14;INYECCION ANTIBIOTICO CLASE OXAZOLIDIONA
3;00.17;INFUSON AGENTE VASOPRESOR
4;00.40;PROCEDIMIENTO UN SOLO VASO
5;00.41;PROCEDIMIENTO DOS VASOS
6;00.42;PROCEDIMIENTO TRES VASOS
7;00.43;PROCEDIMIENTO CUATRO O MAS VASOS
8;00.45;INSERCION ENDOPROTESIS VASCULAR UNICA
9;00.46;INSERCION ENDOPROTESIS VASCULAR DOBLE
10;00.48;INSERCION ENDORPOTESIS VASCULAR CUATRO O MAS
11;00.51;IMPLANTACION MARCAPASOS RESINCRONIZACION CARDIACA CON DESFIBRILADOR
12;00.66;ANGIOPLASTIA CORONARIA TRANSLUMINAL PERCUTANEA (ACTP) O ATERECTOMIA
13;01.02;PUNCION VENTRICULO CEREBRO POR CATETER IMPLANTADO
14;03.31;PUNCION LUMBAR
15;03.90;INSERCION CATETER PARA INFUSION TERAPEUTICA CANAL ESPINAL
16;03.91;INYECCION ANESTESICO CANAL ESPINAL PARA ANALGESIA
17;03.95;PARCHE HEMATICO ESPINAL
18;04.12;BIOPSIA NERVIO O GANGLIO CRANEAL O PERIFERICO OTRA
19;04.79;NEUROPLASTIA OTRA
20;06.2;HEMITIROIDECTOMIA
21;06.99;OPERACION GLANDULA PARATIROIDES OTRA
22;07.22;SUPRARRENALECTOMIA UNILATERAL
23;08.70;RECONSTRUCCION PARPADO NEOM
24;12.12;IRIDOTOMIA OTRA
25;16.21;OFTALMOSCOPIA
26;16.39;EVISCERACION GLOBO OJO.OTRA
27;16.82;REPARACION GLOBO OJO ROTO
28;16.99;OPERACION GLOBO OJO OTRA
29;17.32;CECECTOMIA LAPAROSCOPICA
30;17.33;HEMICOLECTOMIA DERECHA LAPAROSCOPICA
31;17.34;RESECCION COLON TRANSVERSO LAPAROSCOPICA
32;17.35;HEMICOLECTOMIA IZQUIERDA LAPAROSCOPICA
33;17.36;SIGMOIDECTOMIA LAPAROSCOPICA
34;18.11;OTOSCOPIA
35;18.79;REPARACION OIDO EXTERNO PLASTICA.OTRA
36;21.00;CONTROL EPISTAXIS.NEOM
37;21.01;TAPONAMIENTO NARIZ ANTERIOR EPISTAXIS
38;21.02;TAPONAMIENTO NARIZ POSTERIOR EPISTAXIS
39;21.81;SUTURA NARIZ
40;21.85;RINOPLASTIA DE AUMENTO
41;21.87;RINOPLASTIA OTRA
42;23.01;EXTRACCION DIENTE LECHE
43;23.09;EXTRACCION DIENTE.OTRA
44;23.19;EXTRACCION DIENTE QUIRURGICA.OTRA
45;23.5;IMPLANTE DIENTE
46;27.0;DRENAJE CARA Y SUELO BOCA
47;27.49;ESCISION BOCA.OTRA
48;27.52;SUTURA BOCA OTRA
49;28.0;INCISION AMIGDALA Y PERIAMIGDALA Y DRENAJE
50;29.51;SUTURA FARINGE
51;31.1;TRAQUEOSTOMIA TEMPORAL
52;31.29;TRAQUEOSTOMIA PERMANENTE.OTRA
53;31.42;LARINGOSCOPIA Y TRAQUEOSCOPIA OTRA
54;31.71;SUTURA TRAQUEA
55;32.29;ESCISION PULMON LOCAL.OTRA
56;32.30;RESECCION PULMON SEGMENTARIA.TORACOSCOPICA
57;33.1;INCISION PULMON
58;33.22;BRONCOSCOPIA FLEXIBLE
59;33.23;BRONCOSCOPIA OTRA
60;33.24;BIOPSIA BRONQUIO CERRADA [ENDOSCOPICA]
61;33.28;BIOPSIA PULMON ABIERTA
62;33.43;SUTURA PULMON
63;33.99;OPERACION PULMON OTRA
64;34.02;TORACOTOMIA EXPLORATORIA
65;34.04;INTUBACION INTERCOSTAL PARA DRENAJE
66;34.06;DRENAJE TORACOSCOPICO CAVIDAD PLEURAL
67;34.09;INCISION PLEURA OTRA
68;34.20;BIOPSIA PLEURA TORACOSCOPICA
69;34.24;BIOPSIA PLEURA
70;34.51;DECORTICACION PULMON
71;34.52;DECORTICACION PULMON TORACOSCOPICA
72;34.6;ESCARIFICACION PLEURA
73;34.71;SUTURA PARED TORAX
74;34.73;CIERRE FISTULA TORAX OTRA
75;34.82;SUTURA DIAFRAGMA
76;34.84;REPARACION DIAFRAGMA OTRA
77;34.89;OPERACION DIAFRAGMA.OTRA
78;34.91;TORACOCENTESIS
79;36.06;INSERCION STENT ARTERIAL NO CORONARIO SIN LIBERACION MEDICAMENTO
80;36.07;INSERCION STENT ARTERIAL CORONARIO CON LIBERACION MEDICAMENTO
81;37.0;PERICARDIOCENTESIS
82;37.12;PERICARDIOTOMIA
83;37.20;ESTIMULACION ELECTRICA PROGRAMADA NO INVASIVA (NIPS)
84;37.24;BIOPSIA PERICARDIO
85;37.49;REPARACION CORAZON Y PERICARDIO.OTRA
86;37.71;IMPLANTACION ELECTRODO MARCAPASOS VENTRICULO
87;37.72;IMPLANTACION ELECTRODO MARCAPASOS AURICULA Y VENTRICULO
88;37.75;REVISION ELECTRODO MARCAPASOS
89;37.76;SUSTITUCION ELECTRODO MARCAPASOS AURICULA Y VENTRICULO
90;37.78;IMPLANTACION MARCAPASOS TRANSVENOSO TEMPORAL
91;37.80;IMPLANTACION MARCAPASOS PERMANENTE NEOM
92;37.81;IMPLANTACION MARCAPASOS CAMARA UNICA NEOM
93;37.82;IMPLANTACION MARCAPASOS CAMARA UNICA RITMO SENSIBLE
94;37.83;IMPLANTACION MARCAPASOS CAMARA DOBLE
95;37.87;SUSTITUCION MARCAPASOS CAMARA DOBLE
96;37.94;IMPLANTACION CARDIOVERSOR/DESFIBRILADOR AUTOMATICO [AICD]
97;38.08;INCISION ARTERIA MIEMBRO INFERIOR
98;38.67;ESCISION VENA ABDOMEN OTRA
99;38.80;OCLUSION QUIRURGICA VASO SANGUINEO NEOM OTRA
100;38.83;OCLUSION VASO MIEMBRO SUPERIOR OTRA
101;38.86;OCLUSION ARTERIA ABDOMEN OTRA
102;38.87;OCLUSION VENA ABDOMEN OTRA
103;38.88;OCLUSION ARTERIA MIEMBRO INFERIOR OTRA
104;38.89;OCLUSION QUIRURGICA VENA MIEMBRO INFERIOR OTRA
105;38.91;CATETERISMO ARTERIA
106;38.92;CATETERISMO VENA UMBILICAL
107;38.93;CATETERISMO VENA OTRO
108;38.95;CATETERISMO VENA PARA DIALISIS RIÑON
109;38.97;COLOCACION CATETER VENOSO CENTRAL MEDIANTE GUIADO
110;38.99;PUNCION VENA OTRA
111;39.29;DERIVACION VASCULAR (PERIFERICA) OTRA
112;39.30;SUTURA VASO SANGUINEO.NEOM
113;39.31;SUTURA ARTERIA
114;39.32;SUTURA VENA
115;39.53;REPARACION FISTULA ARTERIOVENOSA
116;39.59;REPARACION VASO SANGUINEO.OTRA
117;39.95;HEMODIALISIS
118;39.98;CONTROL HEMORRAGIA NEOM
119;39.99;OPERACION VASO SANGUINEO.OTRA
120;40.0;INCISION GANGLIO Y VASO LINFATICO
121;40.11;BIOPSIA GANGLIO Y VASO LINFATICO
122;40.19;PROCEDIMIENTO DIAGNOSTICO GANGLIO Y VASO LINFATICO.OTRO
123;40.23;ESCISION GANGLIO LINFATICO AXILAR
124;40.24;ESCISION GANGLIO LINFATICO INGUINAL
125;40.29;ESCISION GANGLIO Y VASO LINFATICO.OTRA
126;40.3;ESCISION GANGLIO LINFATICO REGIONAL
127;40.50;ESCISION GANGLIO LINFATICO NEOM RADICAL
128;40.51;ESCISION GANGLIO LINFATICO AXILAR RADICAL
129;40.59;ESCISION GANGLIO LINFATICO RADICAL.OTRO
130;41.1;PUNCION BAZO
131;41.43;ESPLENECTOMIA PARCIAL
132;41.5;ESPLENECTOMIA TOTAL
133;41.95;REPARACION BAZO
134;42.23;ESOFAGOSCOPIA OTRA
135;42.24;BIOPSIA ESOFAGO CERRADA [ENDOSCOPICA]
136;42.25;BIOPSIA ESOFAGO ABIERTA
137;42.33;ESCISION ESOFAGO LOCAL ENDOSCOPICA
138;42.40;ESOFAGECTOMIA NEOM
139;42.42;ESOFAGECTOMIA TOTAL
140;42.52;ESOFAGOGASTROSTOMIA INTRATORACICA
141;42.53;ANASTOMOSIS ESOFAGO INTRATORACICA CON INTESTINO DELGADO
142;42.54;ESOFAGOENTEROSTOMIA INTRATORACICA OTRA
143;42.59;ANASTOMOSIS ESOFAGO INTRATORACICA.OTRA
144;42.81;INTUBACION ESOFAGO PERMANENTE
145;42.82;SUTURA ESOFAGO
146;42.89;REPARACION ESOFAGO.OTRA
147;42.92;DILATACION ESOFAGO
148;42.99;OPERACION ESOFAGO.OTRA
149;43.0;GASTROTOMIA
150;43.11;GASTROSTOMIA PERCUTANEA ENDOSCOPICA [PEG]
